-- Merging decision tree log ---
manifest
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\serez\.gradle\caches\transforms-4\42488f3cc661ccad75432bc208ec481c\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\serez\.gradle\caches\transforms-4\06cfdf2dd13698535a3006d0a12b4645\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\serez\.gradle\caches\transforms-4\44a4cfc0cc426558bf5a66efdb3fd347\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\a0fd9a50a19c0848bcdb496a4b8e6241\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\serez\.gradle\caches\transforms-4\0e02e986b30dc455047fda2c37c8119e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\serez\.gradle\caches\transforms-4\795b05e0d403571f3db4856cfef08fa5\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.filament:gltfio-android:1.21.1] C:\Users\serez\.gradle\caches\transforms-4\200f4b0276c0b8c4dd9b410dfd10d34d\transformed\jetified-gltfio-android-1.21.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.filament:filament-android:1.21.1] C:\Users\serez\.gradle\caches\transforms-4\32224a11722c4de64b0a88e7a06f4260\transformed\jetified-filament-android-1.21.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\5421e34f5bccde6b1ed043e08848b0c0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\380e1fae911c90872d68d78256457ef6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\a986fc02f7fc96d6ce6a2f1a02ce2db9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.alexvasilkov:gesture-views:2.8.3] C:\Users\serez\.gradle\caches\transforms-4\f0d78c99aa52557630ec30202849141c\transformed\jetified-gesture-views-2.8.3\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\serez\.gradle\caches\transforms-4\a237c60447a5989c5a9533875382c795\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\8fb2e62acb0e840db12d5923ae893eff\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\serez\.gradle\caches\transforms-4\ea04c8958f8ec3ee3fc26be9cc03edf0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\serez\.gradle\caches\transforms-4\ea04c8958f8ec3ee3fc26be9cc03edf0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:14:5-67
MERGED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\7fdc07225da9b06dbff57bd0a1361c0c\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\7fdc07225da9b06dbff57bd0a1361c0c\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\serez\.gradle\caches\transforms-4\8d2a5f48a181c5b02dc1651756e22f41\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\serez\.gradle\caches\transforms-4\8d2a5f48a181c5b02dc1651756e22f41\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\serez\.gradle\caches\transforms-4\25981aece9214aa2de5c63f368ad1287\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\serez\.gradle\caches\transforms-4\25981aece9214aa2de5c63f368ad1287\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\2d6c1b242329eb36af0b2317d418c3e2\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\2d6c1b242329eb36af0b2317d418c3e2\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\71a3559a079c5d0b7d3117332a33b441\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\71a3559a079c5d0b7d3117332a33b441\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\serez\.gradle\caches\transforms-4\1cabc8791fba325da2d847447543a498\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\serez\.gradle\caches\transforms-4\1cabc8791fba325da2d847447543a498\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\211a4daaea860e86ddfe1be47f698c95\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\211a4daaea860e86ddfe1be47f698c95\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\4c72f2d0a97f09ca19d641cc0e78adb8\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\4c72f2d0a97f09ca19d641cc0e78adb8\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\91fb67fcea1398d65121cae07d9e1fa5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\91fb67fcea1398d65121cae07d9e1fa5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:17:5-79
MERGED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:17:5-79
	android:name
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:7:22-78
application
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:9:5-39:19
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:9:5-39:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a9d78cd5ade3764a64d2d4e575b5fdd3\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a9d78cd5ade3764a64d2d4e575b5fdd3\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\serez\.gradle\caches\transforms-4\810f4f4b015c1f26eb45c62a66bc4adf\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\serez\.gradle\caches\transforms-4\810f4f4b015c1f26eb45c62a66bc4adf\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\serez\.gradle\caches\transforms-4\3851d3fde7d50cfe98312ce04930365c\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\serez\.gradle\caches\transforms-4\3851d3fde7d50cfe98312ce04930365c\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\serez\.gradle\caches\transforms-4\ea04c8958f8ec3ee3fc26be9cc03edf0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\serez\.gradle\caches\transforms-4\ea04c8958f8ec3ee3fc26be9cc03edf0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:24:5-33:19
MERGED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:24:5-33:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\serez\.gradle\caches\transforms-4\b23cb26756d7c4a60dc4098ea4f3f3b4\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\serez\.gradle\caches\transforms-4\b23cb26756d7c4a60dc4098ea4f3f3b4\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\ed0b5ac0776edf128bf0b2427310da6c\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\ed0b5ac0776edf128bf0b2427310da6c\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\7fdc07225da9b06dbff57bd0a1361c0c\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\7fdc07225da9b06dbff57bd0a1361c0c\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\a4e6853fe466ed42a2b3304ec21e376a\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\a4e6853fe466ed42a2b3304ec21e376a\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\serez\.gradle\caches\transforms-4\e6ba9c3d53a4191ccc03b0a9b5f2c8a5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\serez\.gradle\caches\transforms-4\e6ba9c3d53a4191ccc03b0a9b5f2c8a5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\serez\.gradle\caches\transforms-4\3d934766202e3af5640d9209ed3bcb50\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\serez\.gradle\caches\transforms-4\3d934766202e3af5640d9209ed3bcb50\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\serez\.gradle\caches\transforms-4\7e1941515e01c29df754fc88bfe75784\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\serez\.gradle\caches\transforms-4\7e1941515e01c29df754fc88bfe75784\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\serez\.gradle\caches\transforms-4\25981aece9214aa2de5c63f368ad1287\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\serez\.gradle\caches\transforms-4\25981aece9214aa2de5c63f368ad1287\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\2d6c1b242329eb36af0b2317d418c3e2\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\2d6c1b242329eb36af0b2317d418c3e2\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\serez\.gradle\caches\transforms-4\1e5661e27197e634faa569d07e0aa4d0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\serez\.gradle\caches\transforms-4\1e5661e27197e634faa569d07e0aa4d0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\serez\.gradle\caches\transforms-4\b2501a1fd6567e7e1ffe8b83227f8969\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\serez\.gradle\caches\transforms-4\b2501a1fd6567e7e1ffe8b83227f8969\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\71a3559a079c5d0b7d3117332a33b441\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\71a3559a079c5d0b7d3117332a33b441\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\f6e808ca3f624fe10c0df2ed9a54e1a6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\f6e808ca3f624fe10c0df2ed9a54e1a6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\cf3ebd9ba854851ad0f94aff923663db\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\cf3ebd9ba854851ad0f94aff923663db\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\e67e7c48b64305fa57eca9084a33e741\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\e67e7c48b64305fa57eca9084a33e741\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
